date,text
,23년  일회성  비용  증가   인플레이션  영향에  따른  원가  상승으로 23년  3분기까지  적자는  지속되겠지만  견조한  Xcopri의  매출  성장에  4분기에는 흑자전환이 기대된다
,투자의견 매수 유지 목표주가  유지 SK바이오팜에 대한 투자의견은 매수 유지 목표주가는 을 유지한다
,적자지속으로 동사에 대한 투자심리는 약화되고 있다
,글로벌 신약개발사의 진정한  의미블로버스터급  신약  승인미국내  직접  진출  성공를  되짚어  보았을   블록버스터로  성장이  기대되는  Xcopri와  동사의  중장기적인  방향성에  관심이  지속될  필요가  있다
,TV  광고  공격적인  마케팅  효과는  23년  하반기부터  점진적으로  반영 24년 Xcopri 매출 가속화가 기대되는 긍정적인 주가흐름을 전망한다
,기업분석제약바이오 Analyst 강하나 02 3779 8808 kangx687ebestseccokr       Buy maintain 목표주가 현재주가  컨센서스  대비   상회     부합  하회   Stock Data KOSPI922 시가총액 발행주식수 52주  최고가  최저가 90일  일평균거래대금 외국인  지분율 배당수익률2212E BPS2212E KOSPI 대비 상대수익률 주주구성   SK 외  6 인 국민연금공단  외  1인SK바이오팜우리사주  외  1인 Stock Price  pt  억원  천주    원8119  억원  원1개월  1026개월  개월     9월  23일 SK바이오팜             3Q22 Preview  meeting note    라틴아메리카  계약금  full  인식과  엑스코프리  우상향으로  적자폭  감소 2Q22 실적은 매출액 2242 yoy 547 qoq 영업이익 적자지속으로 컨센서스 영업이익 을 상회할 것이다
,국내 바이오 회사 최초로 미국 직판을 위해 선제적으로 투자를 했기 영업망을 다지는 시기가 지나면 비용의 안정화와 처방수의 J커브를 기대해볼 있다
,좋은  약은   팔릴      엑스코프리 연간 매출액은 환율효과와 꾸준한 처방수 증가로 가이던스 상단에서  추가  업사이드까지도  가능해  보인다
,영업활동은  4Q22부터  정상화될  것으로  보이며 바이든의  코로나  종식  선언으로  동사신규  진입의  대면  마케팅에  있어서  영업력  확대가 가능해질  것이다
,코로나19로  2년간  영업이   불가능했던  상황에서조차  완전발작소실율에서  독보적인  유효성을  보이고  있는  엑스코프리는  꾸준히  처방수  추이를  늘려가고  있다
,연말 처방수는  정도로 예상되며 내년엔 briviact 이상의 처방수현재 2만 중반월를  기록할  것이라  기대한다
,특허만료  직전까지  글로벌  MS  1위였던  vimpat이 peak 매출까지 7년이 걸렸다는 가정 하에 적응증 확대와 독보적인 약효를 자랑하는 엑스코프리는 6년안에 peak 매출을 달성할 있을 것이다
,투자의견  Buy  목표주가    유지   7월에는 세노바메이트의 라틴아메리카 라이선스 아웃으로 총 4개 대륙 진출이 완료되었으며 3Q22에 계약금 약  총 계약규모  이 인식되어 비용 증가에도 적자폭이 대폭 감소했다
,완제품 매출  대다수는 4Q22에 인식될 것이며 연말 약가 인상 45  30이 예정되어 있다
,전세계적으로 바이오회사들의 밸류가 낮아지고 있는 상황에서 동사에게 영업레버리지가 되어줄 있는 기업의약품 도입은 1H23으로 예상되며 투자의견 Buy 목표주가 을 유지한다
,기업분석제약바이오 Analyst 강하나 02 3779 8808 kangx687ebestseccokr       Buy maintain 목표주가 현재주가  컨센서스  대비   상회     부합  하회   Stock Data KOSPI922 시가총액 발행주식수 52주  최고가  최저가 90일  일평균거래대금 외국인  지분율 배당수익률2212E BPS2212E KOSPI 대비 상대수익률 주주구성   SK 외  6 인 국민연금공단  외  1인SK바이오팜우리사주  외  1인 Stock Price  pt  억원  천주    원8119  억원  원1개월  1026개월  개월     9월  23일 SK바이오팜             3Q22 Preview  meeting note    라틴아메리카  계약금  full  인식과  엑스코프리  우상향으로  적자폭  감소 2Q22 실적은 매출액 2242 yoy 547 qoq 영업이익 적자지속으로 컨센서스 영업이익 을 상회할 것이다
,국내 바이오 회사 최초로 미국 직판을 위해 선제적으로 투자를 했기 영업망을 다지는 시기가 지나면 비용의 안정화와 처방수의 J커브를 기대해볼 있다
,좋은  약은   팔릴      엑스코프리 연간 매출액은 환율효과와 꾸준한 처방수 증가로 가이던스 상단에서  추가  업사이드까지도  가능해  보인다
,영업활동은  4Q22부터  정상화될  것으로  보이며 바이든의  코로나  종식  선언으로  동사신규  진입의  대면  마케팅에  있어서  영업력  확대가 가능해질  것이다
,코로나19로  2년간  영업이   불가능했던  상황에서조차  완전발작소실율에서  독보적인  유효성을  보이고  있는  엑스코프리는  꾸준히  처방수  추이를  늘려가고  있다
,연말 처방수는  정도로 예상되며 내년엔 briviact 이상의 처방수현재 2만 중반월를  기록할  것이라  기대한다
,특허만료  직전까지  글로벌  MS  1위였던  vimpat이 peak 매출까지 7년이 걸렸다는 가정 하에 적응증 확대와 독보적인 약효를 자랑하는 엑스코프리는 6년안에 peak 매출을 달성할 있을 것이다
,투자의견  Buy  목표주가    유지   7월에는 세노바메이트의 라틴아메리카 라이선스 아웃으로 총 4개 대륙 진출이 완료되었으며 3Q22에 계약금 약  총 계약규모  이 인식되어 비용 증가에도 적자폭이 대폭 감소했다
,완제품 매출  대다수는 4Q22에 인식될 것이며 연말 약가 인상 45  30이 예정되어 있다
,전세계적으로 바이오회사들의 밸류가 낮아지고 있는 상황에서 동사에게 영업레버리지가 되어줄 있는 기업의약품 도입은 1H23으로 예상되며 투자의견 Buy 목표주가 을 유지한다
,기업분석제약바이오 Analyst 강하나 02 3779 8808 kangx687ebestseccokr       Buy maintain 목표주가 현재주가  컨센서스  대비  2Q22  영업이익  기준   상회     부합  하회   Stock Data KOSPI811 시가총액 발행주식수 52주  최고가  최저가 90일  일평균거래대금 외국인  지분율 배당수익률2212E BPS2212E KOSPI 대비 상대수익률 주주구성   SK 외  6 인 국민연금공단  외  1인SK바이오팜우리사주  외  1인 Stock Price  pt  억원  천주    원9392  억원  원1개월  806개월 7812개월     8월  12일 SK바이오팜             판관비  up  공격적인  마케팅과  후기  임상  비용  판관비  up  임상비용  확대 2Q22 실적은 매출액 1229 yoy 299 qoq 영업이익 적자지속으로  컨센서스를  하회했다
,매출액은  1Q22와  비슷한  수준의  계약금마일스톤   로열티에 엑스코프리 US 매출이 2배 성장한 것이 반영됐다
,특히 유럽 출시와 이스라엘 파트너링 수익과 글로벌 확장 성장이 매출액 고성장을 이끌었다
,1카리스바메이트 임상비용이 1Q22에 덜 인식된 부분이 판관비에 반영되었고 2중국 락다운으로 인한 중국 임상 지연으로 로열티 인식이 덜 된 것이 영업이익 부진의 주요 원인이다
,엑스코프리  연간  가이던스  상단  달성  기대   엑스코프리 연간 가이던스완제 포함는 으로 유지되고 있다
,가이던스 상단은 무난히 달성 가능하며 공격적인 마케팅으로 연말에는 추가 업사이드가 예상된다
,영업활동은 4Q22부터 정상화될 것으로 보이는데 아직까지도 코로나19라는 상황 속에서 의사들이 기존 영업망이 있는 제약사들을 위주로 대면을 한다는 점이 동사신규 진입의 대면 마케팅에 가장 큰 리스크로 남아있다
,신규 고객 유치를 위해 1코로나19의 상황이  나아져야  한다는  점은  변함이  없으며  2환자를  대상으로  먼저  마케팅TV  광고  SNS하고 의사의 처방을 유도하는 방법을 대면 마케팅과 병행 중이다
,투자의견  Buy  목표주가    유지   7월에는 세노바메이트의 라틴아메리카 라이선스 아웃으로 총 4개 대륙 진출이 완료되었으며 3Q22에 계약금 약 총 계약규모 이 인식될 예정이다
,완제품 매출은 2H22에  인식될  것이기   3Q22에는  적자폭이  축소될  것이다
,매년  연말  약가  인상 45  3이 예정되어 있고 추가 파이프라인기술 라이선스 인으로 성장동력을 확대하고 있다는 점도 주목할 필요가 있다
,엑스코프리 처방 추이 J커브 확인과  라이선스  인전략적  투자를  앞두고  있는  2H22가  기대되므로  투자의견  Buy  목표주가 을 유지한다
,기업분석제약바이오 Analyst 강하나 02 3779 8808 kangx687ebestseccokr       Buy maintain 목표주가 현재주가  컨센서스  대비   상회     부합  하회   Stock Data KOSPI630 시가총액 발행주식수 52주  최고가  최저가 90일  일평균거래대금 외국인  지분율 배당수익률2212E BPS2212E KOSPI 대비 상대수익률 주주구성   SK 외  6 인 국민연금공단  외  1인SK바이오팜우리사주  외  1인 Stock Price  pt  억원  천주    원9533  억원  원1개월  226개월  1312개월     7월  1일 SK바이오팜             2Q22 Preview J커브를  기다려야   연말  2Q22 Preview 1분기와  비슷한  상황 2Q22 실적은 매출액 1283 yoy 333 qoq 영업이익 적자지속으로  컨센서스에  부합할  것이라  예상한다
,1Q22와  비슷한  수준의  계약금마일스톤  로열티에 엑스코프리 완제가 2H22에 인식되는 것을 고려하였으며 엑스코프리 처방 추이가 지속적으로 올라온 것이 반영되어 적자폭이 감소한 것으로 추정한다
,엑스코프리  연간  가이던스  상단  달성  기대   J커브 빔팻  특허  만료  이후  연말까지의  처방  그래프가  J커브를  보여주게  된다면  엑스코프리의 가치가  더욱  돋보일   있을  것이다
,엑스코프리  연간  가이던스완제  포함는 으로 유지되고 있으며 리오프닝이 일상 생활부터 정상화되고 업무 영역은 나중에 반영되는 것을 감안하면 영업활동은 3Q22부터 정상화될 것으로 기대한다
,참고로 연구개발비는 연간 계획 대비 절감되고 있으며 통상 4Q22에 판관비가 가장 많이 반영된다
,하반기  ROW LO와  Inorganic LI 최근 글로벌 헬스케어 기업들의 자금조달이 되지 있는 점과 자금이 부족한 바이오텍들의 매각 의사가 강해지고 있는 점은 동사의 Inorganic 라이선스 or MA 가능성을 높여주고 있는 상황이다
,라이선스 인은 최대한 시너지가 높은 파이프라인 위주로 스크리닝 중이며 2Q22말 기준 현금 2천억원 추가적인 투자 가능성을 열어둔 성장을 위한 만반의 준비를 마쳤다고 있다
,하반기에는 1라틴아메리카 엑스코프리 계약 성사 가능 2완제품 매출 인식 3중국 일본 임상 진전에 따른 인식 4엑스코프리 처방 J 커브를 확인해야 한다
,빔팻 특허 만료 이후 엑스코프리의 견조한 성장세를 확인하는  과정인  지금  오리지널간의  경쟁을  이기고  빔팻이  케프라를  장기간에  걸쳐서 MS 확대한 스토리를 기대한다
,투자의견  Buy  유지  목표주가  으로  하향 미국   유럽의  처방   추이를  반영하여  엑스코프리  영업가치를  소폭  하향하고 Inorganic  도입의  지연을  고려하여  목표주가를  에서  으로  하향하나 2H22 주요 모멘텀을 통해 기업가치 재조명이 가능할 것이라 판단하므로 투자의견 Buy를 유지한다
,Financial Data 십억원십억원십억원십억원     매출액 영업이익 세전계속사업손익 순이익 EPS 원 증감률   PER x PBR x EVEBITDA x 영업이익률   EBITDA  마진   ROE  부채비율   주 IFRS 연결 기준 자료 SK바이오팜 이베스트투자증권 리서치센터 9212 8794 na 320           26 239 240 247 3159 적지 na 349 563     2022E2022E    2022E2022E2023E2023E    2023E2023EEEEE    419 95 71 65 828 흑전 1174 171 684 227 255 158 449 266 102 98 96 362 10 15 14 1226 178 적전 na 169 619 385 349 243 392 적지 na 176  28 02 41 446 453 52 36 31 395 흑전 1894 161 938 114 134 89 427  기업분석   SK바이오팜 2Q22 Preview 표1  SK 바이오팜  2Q22 Preview   억원억원억원억원    매출액 조정조정조정조정     2222Q22EQ22EQ22EQ22E    2222Q21Q21Q21Q21    YoYYoYYoYYoY    1Q221Q22    1Q221Q22QoQQoQQoQQoQ    기존기존기존기존     추정치추정치추정치추정치     컨센서스컨센서스컨센서스컨센서스    548 240 1283 411 333 294 영업이익 적자지속 주 기존 추정치는 라틴아메리카 라이선스 계약을 2분기에 반영했었기 3분기 이후로 조정된 것임 자료 이베스트투자증권 리서치센터  적자지속 651 371 691 178 562 294 표2  SK 바이오팜  분기실적  추정   십억원십억원십억원십억원    매출액 yoy 엑스코프리제품   원료  등 수노시 계약금마일스톤   로열티 판관비   영업이익   yoy 자료 이베스트투자증권 리서치센터  1Q221Q22    1Q221Q    2Q22E2Q22E    2Q22E2Q22E548 3Q22E3Q22E    3Q22E3Q22E812 4Q22E4Q22E    4Q22E4Q22E885     260     4186 2022E2022E    2022E2022E        1283 2383 627 790 1510                         적적적적전전전전    406 14 128 767 294 적지 491 15 306 788 212 적지 558 18 309 832 145 적지 127 19 114 2635 2395 적자 892 35 3259 3014 953 흑전     58585858                적적적적전전전전    그림1    엑스코프리세노바메이트  미국  처방   추이   그림2    경쟁  신약  대비  출시   TRx  비교  1020  출시  신약   건 2005 2008 2011 2102 2105 2108 2111 2202 2205자료 Bloomberg 이베스트투자증권 리서치센터     엑스코프리ABC 자료 SK바이오팜 이베스트투자증권 리서치센터 엑스코프리의 처방 추이는 빔팻 특허 만료3월 17일이후 약간의 조정을 딛고 5월  6월  지속적으로  MS를  확대하고  있다
,오리지널간의  경쟁인  뇌전증  시장에서 라코사마이드  오리지널인빔팻의  처방  수가  급감하면서  라코사마이드  제제  내에서 제네릭과 오리지널이 MS를 경쟁하는 상황이며 세노바메이트의 입지에는 병용투여 가능성이 증가하는 것이므로 긍정적이다
,빔팻의 등장으로 케프라의 처방 수가 장기간에  걸쳐  감소한    스토리를  기대해  볼만  하며  수노시의  권리를  재즈파마로부터 사들인 액섬의 신약우울증 편두통 치료제 등라인업들의 NDA Labeling은 차후 수노시 영업 레버리지에 도움이 될 것이다
,특히 액섬이 최근 수노시를 ADHD 적응증 타겟확장으로 4Q22 임상 23상 진입을 예견한 것은 차후 수노시 매출과 SK바이오팜에게 붙임이 되어줄 있는 부분이다
,  5월  13일            기업분석제약바이오 Analyst 강하나 02 3779 8808 kangx687ebestseccokr Buy maintain 목표주가 현재주가  컨센서스  대비   상회     부합  하회   Stock Data KOSPI512 시가총액 발행주식수 52주  최고가    최저가 90일  일평균거래대금 외국인  지분율 배당수익률2212E BPS2212E KOSPI 대비 상대수익률   SK 외  6 인 국민연금공단  외  1인에스케이바이오팜우리사주  외  1인주주구성  Stock Price  pt  억원  천주    원  억원  원1개월 126개월  3712개월  SK바이오팜        1Q22 Review  예상  범위의  적전  하반기  변화에  집중  1Q22 Review  연간  가이던스  동일   매출인식이  덜  된  탓 동사는 1Q22 매출액 706 yoy 영업이익 적자전환으로 예상 범위 내의 적자전환을 기록하며 컨센서스를 하회했다
,당사 추정치 대비 매출액과 영업이익이 하회한 주요 이유로는 11분기가 의약품 매출에 있어서 가장 비수기영업일수 부족 오미크론 피크였으며 2원료의약품 유럽 반제품 판매 관련 매출이 연간 가장 적게 인식된 점 3중국과 일본 임상 진행속도가 느려짐에 러닝 로열티가 적게 인식된 점이라는 판단이다
,11분기가 약가인상과 현지 오미크론 정점에도 엑스코프리 처방수 추이의 견조한 성장세를 유지했다는 점과 2엑스코프리 출시 이후 3월말부터는 영업활동 정상화가 보이면서 영업환경 개선이 뚜렷히 보이고 있다는 점 33월 17일 빔팻라코사마이드 특허만료로 인해 25일부터 89개의 제네릭이 런칭되면서 동일 제제의 총 처방 추이는 변하지 빔팻의 MS만큼 제네릭이 가져가고 있다는 점은 엑스코프리의 하반기 처방 추이 기울기에 기대해볼 만하다는 것을 보여주고 있다
,뇌전증  시장  왕좌를  차지할   있느냐가  관건  빔팻  특허  만료   오리지널은  오리지널이랑  경쟁하고  제네릭은  제네릭끼리  경쟁한다
,빔팻의  제네릭이  나오면서 빔팻 제제라코사마이드의 총 처방 수가 커졌더라면 엑스코프리에게 굉장한 악재로 여겨질 있지만 빔팻 오리지널과 제네릭이 총 처방 내에서 MS를 배분하고 있는 양상이 보이고 있다
,양상을 통해 빔팻 제네릭 MS의 확대는 뇌전증 환자들의 보험 약가에 룸이 생기면서 엑스코프리를 추가적으로 처방뇌전증은 원래 병용투여를 독보적으로 많이 함 있게 된다는 이점까지 갖게 점에 주목해야 한다
,Financial Data      십억원십억원십억원십억원    매출액 영업이익 세전계속사업손익 순이익 EPS 원 증감률   PER x PBR x EVEBITDA x     26 239 240 247 3159 적지 na 349 563 영업이익률   EBITDA  마진   ROE  부채비율   주 IFRS 연결 기준 자료 SK바이오팜 이베스트투자증권 리서치센터 9212 8794 na 320      2022E2022E    2022E2022EEEEE    20242024EEEE     95 71 65 828 흑전 1174 171 684 227 255 158 449 285 64 60 58 741 적전 na 167 1149 225 191 140 356 362 10 5 4 55 흑전  165 3269 27 53 11 382 453 85 69 60 768  1067 143 663 188 208 143 346     기업분석   SK바이오팜 1Q22 Review 표1  SK 바이오팜  1Q22 Review   억원억원억원억원    매출액      1Q22P1Q22P    1Q22P1Q22P        영업이익 자료 이베스트투자증권 리서치센터  1Q211Q21    1Q211Q 759 YoYYoYYoYYoY    706 적전 4444Q21Q21Q21Q21    2307 1340 QoQQoQQoQQoQ    788 적전 추정치추정치추정치추정치    컨센서스컨센서스컨센서스컨센서스            503 249 표2  SK 바이오팜  분기실적  추정   십억원십억원십억원십억원    매출액 yoy 엑스코프리제품   원료  등 수노시 계약금마일스톤   로열티 판관비   영업이익   yoy 자료 이베스트투자증권 리서치센터  1Q22P1Q22P    1Q22P1Q22P    2Q22E2Q22E    2Q22E2Q22E691 3Q22E3Q22E    3Q22E3Q22E812 4Q22E4Q22E    4Q22E4Q22E861     260     4186 2022E2022E    2022E2022E        1879 2383 627 790 1510                         적적적적전전전전    407 13 285 787 178 적지 491 15 306 821 114 적지 588 18 259 852 65 적지 127 19 114 2635 2395 적자 892 35 3259 3014 953 흑전     56565656                적적적적전전전전    그림1    엑스코프리세노바메이트  미국  처방   추이   그림2    경쟁  신약  대비  출시   TRx  비교  1020  출시  신약   건자료 Bloomberg 이베스트투자증권 리서치센터  엑스코프리ABC 자료 Bloomberg 이베스트투자증권 리서치센터    경쟁약물 최근 시판 된 브리비액트UCB는 블록버스터가 되지 못했는데 이는 출시 12년 후부터 처방 추이 기울기가 꺾이면서 환자들의 선호도가 높아지지  않았기  때문이다
,세노바메이트는  시판  후부터  처방   상승세  기울기의 변함  없이  코로나19의  특이  상황  속에서도  linear한  기울기를  유지하며  꾸준한  성장세를 보이고 있다는 점에 주목해야한다
,빔팻 오리지널 제네릭의 처방 추이가 하반기에도 늘어나지 엑스코프리의 처방 확대를 더욱 기대해볼 하다
,  4월  13일            기업분석제약바이오 Analyst 강하나 02 3779 8808 kangx687ebestseccokr Buy maintain 목표주가 현재주가  컨센서스  대비   상회     부합  하회   Stock Data KOSPI412 시가총액 발행주식수 52주  최고가    최저가 90일  일평균거래대금 외국인  지분율 배당수익률2212E BPS2212E KOSPI 대비 상대수익률   SK 외  6 인 국민연금공단  외  1인에스케이바이오팜우리사주  외  1인주주구성  Stock Price  pt  억원  천주    원  억원  원1개월  336개월  7312개월  SK바이오팜        기다림의  끝에는  기쁨이  1Q22 Preview  적전은  예상  범위  내  처방   추이는  2분기부터  가시화 1Q22E 매출액은 641 yoy 788 qoq 영업이익 적자전환으로 예상된다
, 4분기에 중국합작법인 설립에 대한 계약금과 마일스톤 캐나다 LO 계약금이 대부분 반영되었기 때문에 나머지 은 23년에 걸쳐서 인식될 것이다
,은 연간 적자전환이 예상되지만 에는 세노바메이트의 글로벌 매출 확대와 추가 파이프라인 확보를 통한 흑자전환을 기대해볼 있다
,역사적으로 세노바메이트그리고 타 의약품의 TRx는 12월달이 비수기이기 3월 중순  빔팻  특허  만료  시점부터  처방   추이와   영업활동  지수의  회복을  확인할  있다
,3월달 영업활동 지표Contact Call는 천천히 회복 중이며 2분기의 처방 추이가 영업활동 지수와 가파르게 올라올 있을 것이라는 판단이다
,경쟁약물 최근 시판 된 브리비액트UCB는 블록버스터가 되지 못했는데 이는 출시 12년 후부터 처방 추이 기울기가 꺾이면서 환자들의 선호도가 높아지지 않았기 때문이다
,세노바메이트는 시판 후부터 처방 상승세 기울기의 변함 없이 코로나19의 특이 상황 속에서도 linear한 기울기를 유지하며 꾸준한 성장세를 보이고 있다
,추가 라이선스  아웃과  파이프라인  확보가  관건    리오프닝 동사는 세노바메이트의 계속되는 국가별 라이선스아웃으로 캐시카우를 확보하고 있으며 2분기부터 관련하여 추가적인 자금확보가 가능할 것이라는 기대다
,은 영국을 비롯한 1유럽 매출 증가와 2빔팻의 특허만료에 따른 처방 UP 3항암제 IND 4CNS계열 신약 임상 진전 확대에 따른 긍정적 요인을 기대해볼 있다고 말한 것에 대해서는 동일한 의견을 유지하며 CNS계열 후기 임상혹은 이미 시판된 파이프라인 확보는 리오프닝이 진행되면서 진전이 빨라질 있을 것이라는 판단이다
,SK바이오팜      기업  브리프제약바이오    3월  17일  Buymaintain 목표주가      억원    pt 현재주가 시가총액 KOSPI 316  컨센서스  대비 상회     부합  하회   Stock Data 90 일평균거래대금 외국인 지분율 절대수익률 YTD 상대수익률 YTD 배당수익률 22E  재무데이터  IFRS  연결기준   억원    124 79 72 nanana    26 239 247 na535 349 십십십십억원억원억원억원    매출액 영업이익 순이익 ROE  PER x PBR x 자료 SK바이오팜 이베스트투자증권 리서치센터  Stock Price E2E2E2E    21212121    295 419 29 95 11 84 197 24 854  6472 152 156 SK바이오팜KOSPI자 이제 시작이야 빔팻 특허만료    글로벌  뇌전증  시장  MS 1위의  특허만료  세노바메이트의  시대 뇌전증  치료제의  블록버스터라고  불리는  UCB사의  빔팻이  3월  17일  특허만료  되었다
,특허만료를 앞두고 판가 인상6를 진행한 바 있으며 동사의 뇌전증 신약 세노바메이트엑스코프리 동 기간대에 3 인상했다
,인해 미국에서의 뇌전증 치료제의  약가는  환자에게  큰  영향이  없을  것이라는  판단이며  빔팻의  특허  만료로  인한 약가  급감은  되려  영업인력들에게  최악의  상황낮은  인센티브으로  SK라이프사이언스SK바이오팜 미국 자회사로의 우수 영업인력 유입을 야기할 것이라는 기대다
,엑스코프리와  빔팻의  약효에는  큰  차이가  있기   제네릭의  등장으로  인한  약가인하는  엑스코프리의  처방   추이와  큰  상관관계가  없을  것이라는  판단이며  빔팻이병용투여여러 개의 뇌전증 치료제 동시투여가 필요한 약이라는 가정하에 엑스코프리의처방에  빔팻의  MS  특허만료   붙임이  되어줄   있을  것이다
,나아가  뇌전증질환의  특성상  여러  개의  뇌전증  약제를  병용  투여하는  것이  일반적인  점은빔팻오리지널에서  제네릭으로  처방이  전환될  시  보험비  정량으로  인한  신규약제엑스코프리  처방이  늘어날   있다
,동사의  2022  예상  엑스코프리  매출액가이던스는  1600 억원에서  1850 억원으로  미국  매출   일본  원료의약품  등이  소량포함된 금액이다
,높아지는  영업활동  지수  리오프닝으로  세노바메이트의  시작     대면영업이 상상 이상으로 중요한 미국 병원 영업의 경우 리오프닝의 시점과 위드코로나의  추이가  중요할    없다
,실제로  SK라이프사이언스  영업사원  활동지수일간 콜 대면 영업활동 지표를 살펴보면 미국에서 코로나19 방역 완화 움직임이 가속화된  12월부터 높아진 것을 있다기존대비 20 UP 처방 추이와 영업활동 지표의 상관관계가 굉장히 높기 영업이 정상화되고 대면이 가능해지면서 영업활동 지수가 올라가는 것을 기대해볼 있다
,영업활동의 리오프닝과 빔팻이 3월 17일 특허만료 됨에 제네릭인도의 오로빈도 파마 자이더스 카딜라 잠정허가의 등장으로 빔팻 자체의 처방 수는 지속적으로 떨어질 것이라는 판단이다
,뇌질환   만성질환  영업  특성상  대면영업과  영업인력의  specialty가  중요하기  카리스바메이트의  출시예상와 후기 임상 단계에 있는 CNS 계열 파이프라인 라이선스 인을 통한 중장기적 영업 극대화를 기대해볼 있다
,기업  브리프   SK바이오팜 빔팻  특허만료    리오프닝  대면  영업    엑스코프리  처방  극대화   UCB  블록버스터로  여겨지는  뇌전증  치료제  빔팻이  작년  미국  매출  12 억 7 천만달러 글로벌  매출  17 억 4 천만달러MS 약  45를  올렸으며  2022  특허만료를  앞두고  판가를 6  가량  인상한  바  있다
